DOLocationID,dropoff_count,trip_distance_average,minutes_average,total_amount_average
1,12,17.34652076176972,41.942580139384354,96.81342846490666
2,12,10.000563492063492,28.57355654761905,38.624983465608466
3,12,13.448016426908701,34.59648311974612,48.10757034270173
4,12,2.5466860070403103,12.98064785664854,16.95934190072221
5,12,20.879104994039775,42.58131266097027,79.98190261851674
6,12,16.743169194061228,37.73000446736436,70.72089864483588
7,12,4.831835330507834,19.2093027179679,23.18199077385637
8,12,6.308261015071515,20.939900286052218,28.363169263441407
9,12,10.71986219520155,27.801363333355763,39.09478657265311
10,12,5.605642367819176,16.322573449819398,22.3661714925848
11,12,14.101615497515214,34.293376447960675,49.162844928975154
12,12,3.84752796684821,18.113889150058714,21.038847159446323
13,12,4.238877985162548,18.199209150381908,22.836822516466913
14,12,12.903320795782227,32.90370147272422,48.334888008835215
15,12,12.2470467775157,28.335688347892198,42.17835461168636
16,12,12.740551213877758,29.290615456358157,44.390205643355365
17,12,6.764508071811904,27.64569960575457,30.457746771699963
18,12,11.589500876553075,32.83836136804691,42.451513549719515
19,12,11.682949274709737,27.772527082077357,39.92546229199193
20,12,11.406096622158493,33.21950222545382,43.276257304355255
21,12,13.685707488496774,37.57152496934868,48.66146587660868
22,12,13.352156877970978,35.7377568699632,47.561522286402656
23,12,17.30893798022122,37.7677642427037,69.99133314552746
24,12,2.8369803882474174,12.48213855411803,16.729951340199815
25,12,6.562471059100104,25.33357827508279,29.827114849893434
26,12,12.196514330986632,38.30384181115205,44.62165959526124
27,12,17.275110557829972,37.425508258944916,59.73504388515783
28,12,7.820436678530858,22.026722663041053,28.86611221121865
29,12,15.252368185009045,37.602139225816096,51.40241732996011
30,12,12.572165499133972,34.720477677327615,45.215220417255296
31,12,11.95570172056665,32.42537557649397,44.88419855547371
32,12,12.504444345259705,33.87044115372019,44.61815373714828
33,12,5.626678041632012,22.202117870477924,26.688774631099076
34,12,5.0206341681333475,21.623806076907837,24.727842106517077
35,12,8.969108629097635,34.664431837494796,35.27037205996938
36,12,7.254677714603541,28.605904499541648,32.15039118110629
37,12,6.953468004657694,28.304496382971134,31.25749975645419
38,12,9.936924082643426,26.418824309434115,34.407014808331674
39,12,10.524009507182098,33.11639396238926,38.16207379498974
40,12,6.697373544961167,24.31991055359335,31.030154078039896
41,12,3.3350718123749936,14.598430625743417,18.21683093408247
42,12,4.4924169616316325,17.531907089630923,21.64230887412538
43,12,2.1508367634384844,12.752374144367947,15.914320619027938
44,12,19.662878848003846,36.9767525992526,76.10220048932548
45,12,3.274074433089248,16.641579249612047,19.62994343644135
46,12,16.64467727984919,38.57019152275632,58.49561231465202
47,12,8.383042429589091,28.954840507705608,32.897436764289814
48,12,2.3756877086672703,14.148654848638769,17.301893559178996
49,12,6.586608862315753,26.36886504796169,30.202135225951352
50,12,2.164502815700383,13.050062074940504,16.305549650642998
51,12,13.959231084620946,36.47537727432361,49.35355132174153
52,12,6.109646505427578,23.38608096004128,28.766458573913038
53,12,9.787712440278625,27.470731669674617,35.47019829607761
54,12,6.495061392482589,22.964659299755585,29.652383511415028
55,12,15.614676355263006,38.990807880969804,52.871647911076
56,12,8.117767691856395,23.41716719570591,29.761408945253834
57,12,7.3257279004361076,23.3403623348978,28.502694644372255
58,12,12.993279385995896,31.245085449191453,47.30737436217012
59,12,9.450454281608055,31.409159241767444,36.97787813998153
60,12,9.209141127551588,28.518488983839045,35.20261789740463
61,12,7.752900796255485,31.264160995970133,33.54279849674623
62,12,8.328168316377075,33.84347498394555,35.07952597994466
63,12,8.999715175761969,28.847877109081747,33.66139440573891
64,12,13.547236189477497,30.79404917309048,46.57680419639033
65,12,6.30982517238886,23.896777989926903,28.52691478649687
66,12,5.126917631546891,21.86022307662815,25.45193899197115
67,12,12.337855050252257,33.13511359399261,46.099757082642945
68,12,2.1541309582318675,12.987289495968449,16.393376019001785
69,12,7.220581775897628,25.203027130305895,29.674519731324008
70,12,6.538926653219228,21.034388317561415,28.008034495640203
71,12,10.005720466078317,37.41210410797907,38.76177882358867
72,12,9.45976906449381,36.81159972217836,36.74373717019935
73,12,9.943692862019006,28.858879949122564,36.86782551053594
74,12,2.996146541432767,12.678818361043199,16.438762901055
75,12,2.5297264249282456,11.674407900785488,15.568869198522313
76,12,8.792732038527244,30.272535103333045,33.60092707755519
77,12,9.350892504844326,33.016163963234014,36.07052922673643
78,12,9.630014178774132,31.430360958799707,36.69765454406255
79,12,2.2516191145834714,12.474839277344172,16.4044919193412
80,12,6.1897963205831035,23.115042368591492,28.71002998471324
81,12,13.751883226364507,34.92844868325508,48.03802951572404
82,12,6.692560469231794,23.816734783675198,27.361046440604884
83,12,5.696167634538632,21.02832182379466,24.923215986396198
84,12,21.82937155117571,49.20671643694126,85.4134476015242
85,12,9.827701815724936,36.613038827325845,38.92732128356115
86,12,12.59118544916945,37.18390231414124,44.88618382101256
87,12,4.567813624126085,18.434029284752537,23.809112149184628
88,12,4.989395376534231,18.550655049591594,24.52724766940547
89,12,10.672474533302136,34.34423764372665,42.1965630641695
90,12,1.9694966561254523,11.641771763689585,15.512986588794545
91,12,11.475274801964682,37.08134179492822,42.055516057931996
92,12,8.655330994700998,25.89987254252776,32.88986883985793
93,12,8.107908909129895,20.344964587421988,28.69105447643174
94,12,9.912069243833205,31.1146039805336,36.911025309220335
95,12,8.218987486672154,26.248342476911755,34.06198973870065
96,12,9.868168360534964,30.979760125481324,38.945738876362235
97,12,5.7456742640729965,23.6288105620538,27.285886824914982
98,12,10.561367549611866,29.698430610438,37.93093506583545
99,12,19.54703935185185,50.92305500440917,76.87726256613756
100,12,2.1744932859125012,15.010506076386378,17.385934537254712
101,12,13.606599402072904,33.7316761904961,46.42440870957973
102,12,8.728218359280415,30.221204936411684,34.93690392989394
105,12,3.6997113095238094,17.56676201499118,21.167734788359788
106,12,7.006473164027535,26.40274210068873,32.058350476248215
107,12,2.0659717693833968,11.656666923756895,15.811922890095792
108,12,14.412700993000835,35.7245335573255,49.00522780938658
109,12,19.73551737383016,49.529573628866494,83.16509486262872
110,3,17.018333333333334,48.80555555555555,80.16000000000001
111,12,8.909421283167736,27.96924483072237,37.70024365384254
112,12,5.907433945085168,22.010738818322693,28.263206955304025
113,12,2.103513721153968,12.632410461255944,16.116410926950767
114,12,2.1389559434473298,12.932017758235178,16.19264572681825
115,12,18.120038584795918,38.969135244433346,70.88757966876277
116,12,5.114754869492484,18.378938286387868,23.65700235941738
117,12,14.986374120544022,44.06933460454247,53.67766710625031
118,12,18.66715563402671,42.95640145972191,76.79717677675264
119,12,7.707331159309334,24.521899502869076,30.291430064671832
120,12,7.6882690432406156,22.888468565479723,30.767786724154053
121,12,9.196118500338649,26.995315600404073,34.76977832926351
122,12,10.62419529108931,31.607590464734674,38.79780110770326
123,12,12.931506731800562,35.85675390874952,46.50667488235616
124,12,8.634269647588404,27.214016860359774,32.95516394462423
125,12,2.7078104924961157,14.666816195918129,18.097316777708357
126,12,8.342075815790958,26.318161418849755,32.70145780205179
127,12,9.372298332409848,24.31666981560728,36.05775530003619
128,12,8.891486069769346,23.917350738528686,34.735874391528775
129,12,5.581489306799397,21.105740834072673,24.856434466727404
130,12,7.637233306043277,23.086796040761552,28.824190522660444
131,12,10.61161555216122,29.595238805993944,38.931199243684894
132,12,16.327012169741312,45.30283470166111,64.16873483236971
133,12,10.609442977367696,31.146444478207723,42.02995041492928
134,12,8.287160144792715,24.40736835185636,32.36963940907318
135,12,8.617199301637436,24.873178538423346,32.74759210986202
136,12,10.154285568161663,30.218765625483254,38.077857886028916
137,12,2.0288863693689794,11.393713423532285,15.422171859608923
138,12,10.079041672945179,30.654601123547852,46.41046801909494
139,12,8.603625832962356,23.842639261185795,30.48586269165519
140,12,2.2335016972154285,12.658176252334712,16.242917813909973
141,12,1.9883166074093743,11.086941711240955,15.161957844462835
142,12,2.0275903554252155,11.805219641899539,15.506300127459964
143,12,2.141442999622258,12.037267505859006,15.846469655057147
144,12,2.594582104281663,15.776318377617272,18.186199784452395
145,12,5.173634642069095,19.412826944780132,26.168676523180537
146,12,4.826170634565796,19.056524101442786,23.013098099628422
147,12,8.11765772273961,27.1098975675703,32.045600166504755
148,12,2.8105081733815314,15.515233106197405,18.771146571529425
149,12,13.079693911534298,37.79321329916943,47.036023867716516
150,12,15.170189994806902,35.50189256119949,51.15959075258027
151,12,2.6479076472569516,12.033103406825768,16.27172121917034
152,12,3.6909646458455962,14.734850694886363,18.58447122346139
153,12,10.285519441888333,29.019573379044306,39.27284046810551
154,12,13.325425288437671,30.569951536802986,44.12777120915573
155,12,12.75174041953602,35.12033615470726,44.62114298327387
156,12,19.075432749617665,41.24999761603975,76.50527805583539
157,12,7.544386362001855,23.569001689558377,30.220215455239522
158,12,2.265078410330059,13.323781082463556,16.614599766799873
159,12,6.017974376720946,22.21733447201811,25.516205813259514
160,12,8.033253948917869,26.570217586982434,33.37519229951325
161,12,2.0963493098503414,14.006949382338226,16.75667797140245
162,12,2.274044599786193,13.536994952005259,17.1186764269771
163,12,2.28348371917594,14.28752427271983,17.152416424503112
164,12,2.4164041177560294,14.63275402636576,18.082974563327056
165,12,12.11401364670085,37.503198612459364,45.51499113120286
166,12,3.00178061384347,13.26416005529718,17.148387579102433
167,12,7.7871576579426955,27.26992891965419,31.04084508350951
168,12,5.401327401789726,18.831701364023463,23.536395058968285
169,12,9.313408582093262,29.451377654685658,35.33781882098145
170,12,2.0865626342287573,12.660742905929645,16.506700030047977
171,12,10.279817006602945,29.616130362629907,38.18530877927896
172,12,19.376632135829116,46.37863866972057,80.61313568743695
173,12,6.694440457270627,24.81959942845673,27.192863954636852
174,12,12.258813417163857,32.01421881204816,44.425875769224426
175,12,12.457805633653832,30.336091812053926,43.47539121145012
176,12,19.354269212901148,49.71967604588732,83.6453523783993
177,12,8.383070359248693,32.28206331332405,34.195171336930834
178,12,12.536389032445536,36.35054107747216,46.27711455476023
179,12,5.061315788090187,19.112531698403686,23.673479595995484
180,12,8.145697290811746,26.20235004185479,31.53781568576441
181,12,7.585855485608295,29.389683196895774,34.68107938644917
182,12,11.250446069518548,32.43468442735488,41.745883663066905
183,12,12.766983814483831,32.72839545309275,46.11541686377246
184,12,12.756714643899665,31.676303892587793,46.40373220121236
185,12,12.157725968178262,31.86971588254646,44.63448405702837
186,12,1.9410000058562504,13.73706649068542,16.21853167239664
187,12,18.791398246753797,43.07074474802857,76.38350555506764
188,12,8.649119855214709,33.68580789021541,36.608328686249315
189,12,7.205780379439876,29.657287597291553,33.13477800281096
190,12,7.089908254819309,29.34410902191261,32.78762466287787
191,12,11.696246617404924,30.830837191274473,40.32258615971541
192,12,8.674758679745716,24.622980489221657,33.10745326035403
193,12,3.8095865907096473,15.128860924230944,17.796330697281743
194,12,6.885342237071118,21.422250503675553,35.53043101640338
195,12,6.622345040516148,23.995426388044567,30.166995426625366
196,12,8.016609998313736,26.011343869019935,32.644404014787206
197,12,8.444990092227526,25.728558876992015,32.390580148444194
198,12,7.737251079371052,28.635729456915787,32.70618189816391
199,4,4.7296875,18.77552083333333,23.440625
200,12,12.284300264149278,30.41184865295051,47.80030827183392
201,12,15.875826880214381,37.280003064225674,56.14358616108976
202,12,5.987958032744053,23.05271664710366,27.959718785584826
203,12,8.380592405181135,22.301881475802073,29.57807671596351
204,12,21.84350622294372,36.19065115440115,88.56536282467533
205,12,8.923829238981034,28.458256292578643,33.20071492672679
206,12,18.510343722801107,44.97157334835546,74.77660251992266
207,12,4.540358905317364,16.34278502279149,20.65951099907843
208,12,12.46518068906411,30.782440628097984,46.117374672113385
209,12,4.351000929117742,17.955023701881355,23.033657382686588
210,12,14.654620745936493,36.33097673347168,49.53695205145104
211,12,2.451647759334189,14.938700256853828,17.526705797710353
212,12,9.554640666469231,26.85000808569754,35.21084743944956
213,12,9.932330737569133,29.340059155824864,37.589497764678015
214,12,17.862379669313857,40.6515626369565,74.45269786563455
215,12,7.275685311528385,21.859927501660326,27.441731672971965
216,12,7.996268772525692,23.829816118446647,31.179526994972587
217,12,6.232105101990773,26.535319184783834,27.406536159960357
218,12,6.7131282333341495,19.9825005585129,25.424587758889952
219,12,6.607794981463592,17.74507930547855,24.734744231718874
220,12,11.349185194637677,28.97836497647502,44.49371069513999
221,12,18.03641638252034,40.984699649309924,72.04300370723847
222,12,9.850081690615525,29.961345398674577,35.8458307245
223,12,5.7827735028750995,20.938852302139427,26.1265184854027
224,12,2.5103785752839145,12.727665837066104,17.204328318294674
225,12,7.191291109427769,30.49120810010956,31.99314796987061
226,12,5.268155267601315,19.490468657667243,24.32214585602338
227,12,10.921791670191626,31.794295896596783,41.68585324253105
228,12,9.644269034877079,28.57454463976534,38.71052962249863
229,12,2.1098020051273108,12.287958523441185,16.052124554383873
230,12,2.7169917140660984,16.250143829015794,19.13726243387349
231,12,3.0402898811773973,15.738251304644626,19.14676975640874
232,12,3.230548949778989,14.997275391280489,19.163492699381496
233,12,2.3646358718087264,12.822108492133994,17.067339532508075
234,12,1.860840884428576,12.158121285007482,15.445386162728758
235,12,8.9346357455128,27.830340803555085,33.774320734137305
236,12,1.8901778606986095,10.793228549744493,14.750515498924218
237,12,1.6595008732100098,11.022760563785608,14.369520438700121
238,12,2.375071649949428,11.632915236555101,16.11024632365186
239,12,2.2164516014487172,11.524754108096616,15.865595312872047
240,12,12.147451260916975,28.97013588937955,43.16748290327919
241,12,11.806963744654986,31.43494872423769,42.778166358029836
242,12,10.476775233598739,29.978843164724495,40.06173851136889
243,12,8.432051307765304,24.136414628197524,34.02791101556093
244,12,6.628552822406141,20.703684208141237,28.274090065044636
245,12,19.123353477557064,44.36084527707189,79.70268851220678
246,12,2.0688816478131327,13.14369542217028,16.1792202612658
247,12,6.710315823770704,23.561888230135484,28.16221181410305
248,12,10.154946925450366,28.07502540125004,37.173280986513056
249,12,2.0018571941165777,11.893388466376264,15.54575817680018
250,12,10.57381462146123,28.57274727914633,39.03759569333463
251,12,18.330457057913513,40.286900576686,77.55959573259821
252,12,11.149300081839968,27.149030324626306,38.8745277776425
253,12,7.296765028213804,19.368429228469267,26.943604401504917
254,12,13.304791279865329,35.36366708780865,46.732265639016184
255,12,6.320869101739262,24.959505263910916,29.901906804779326
256,12,5.26444198627544,21.663778708164145,26.195079652134364
257,12,9.573128319327447,29.552431599076183,40.59106553035726
258,12,9.008765402474479,29.830833849265616,34.47082610647536
259,12,14.450978204540078,34.65828340988437,50.119420943799206
260,12,5.2756427783175965,19.259176731344574,23.420517403193212
261,12,4.632287600476027,19.662099267873458,24.201691591212747
262,12,2.5295253514801685,12.285102818133204,16.982749231682565
263,12,2.3500927059537875,11.106102507221818,15.991534282805768
264,12,2.941797930980671,14.911447614995552,17.738857627147592
265,12,12.663070038058924,32.42869835364718,71.01029775364707
