PULocationID,pickup_count,trip_distance_average,minutes_average,total_amount_average
1,548,5.592296015697674,17.036927383722446,73.44570200471688
2,82,12.222581196581196,32.034340404965405,46.85483024267399
3,2078,8.800859730585652,30.204978149466147,35.54192333775175
4,140472,2.775935800943921,13.519676896901712,17.604614890090566
5,133,15.162773088023087,41.548368606701935,54.50838504088504
6,147,7.619715608465608,19.211875,46.88264153439153
7,113231,2.8546421306644145,12.521504123650729,14.702812810052338
8,1086,5.124014013656571,17.695720568249442,47.40715539498661
9,1460,6.483247309003597,21.419782017710556,28.191584595457588
10,29984,13.73405732654483,42.10882086654048,62.00055034524729
11,1332,8.084480695670964,26.52435012182121,35.041237367694784
12,36261,4.322887675647558,20.399461007847282,23.20540404092608
13,725786,4.032312091354647,17.12027665964827,22.45858908186096
14,7109,8.024619520567123,27.27415644868631,33.79491323062681
15,1387,8.575914355909044,25.286360026678825,33.809321717332885
16,2257,7.737240792341789,23.14644898201468,31.227238898628997
17,15637,4.289826718182042,19.09114181619284,20.532407961378713
18,2946,7.880033359748066,27.34021024222805,32.694209746061
19,1590,8.856266402260024,24.208352580674894,34.13637309980021
20,1708,7.36374962996523,26.206079179019383,31.163511141944795
21,2915,7.843236962563782,29.33721695816006,32.82014208498119
22,3732,7.18102958972284,27.6018576316005,30.328120643868758
23,185,9.380763967445953,26.815513951051432,46.26311043961899
24,246643,2.4703446135817018,12.372243644563783,15.377510927766066
25,69400,3.7746331615303834,16.16009256944618,18.831437695323835
26,6187,5.957880929400069,27.62517209450799,27.09785916728751
27,89,8.644686507936507,23.840407848324514,34.45347354497354
28,11744,10.591029563441017,29.239032163301022,52.959255144605805
29,1833,8.07989936535342,27.77387430815108,33.18526651343114
30,48,10.732609126984128,31.32541335978836,42.68761904761905
31,498,7.718356460241794,26.422261692818207,32.71816621360893
32,2897,8.533755144609819,31.120773406703194,34.66214630058184
33,82341,4.133313632781361,17.40793312529834,20.678157426864956
34,1908,3.4544006597568018,15.760457807919764,18.266793278865748
35,9776,7.576869185547782,30.851161372903807,31.75875903585275
36,7324,4.76676403747038,20.543824087481422,22.784695917814137
37,14142,4.712440054901873,21.465537526672307,22.59728564923336
38,2169,11.767335629272916,32.13916339988882,43.3605321359012
39,9842,8.089758546108895,30.884342046336972,33.65247895939813
40,36023,3.4342549012115278,14.66992847665385,18.31470543358917
41,315241,2.3824264775324804,11.7148304742252,13.943658443935957
42,138882,2.7933564470788634,12.854104304273449,14.780382645054857
43,1300041,2.1813904628055876,13.44557167511127,16.334778713053034
44,311,10.605766090699424,21.968997000498437,35.098702120123384
45,161906,3.3457437460610495,17.730006871206875,20.376350139399566
46,301,12.484793139121264,33.7953300882728,43.72230519358644
47,3448,6.635720136816286,25.852747386527522,28.460423008598084
48,2642668,2.4434637498231817,13.110379468692015,16.96546708455664
49,20142,3.9845360466806077,17.631331927825105,19.86515888271516
50,732451,2.4992903077725077,13.17441389529323,17.051432679273663
51,6747,10.613379436279208,32.812468858137215,40.61231531414104
52,41938,3.601038980985132,15.648638682332122,18.878997554143307
53,1560,10.395748896850398,29.5617243177286,37.529257868914605
54,2535,4.323827305932804,16.333947380141147,21.409845964888024
55,2923,10.889180807780955,33.05000892052991,40.075348491138136
56,7919,7.891281602466911,25.007578544208716,48.906632047750215
57,228,6.991642628952867,19.289537169641466,29.690573914626967
58,252,7.73287265767858,25.955021004834126,35.799792865306706
59,183,8.633643364200717,28.934895754186197,35.00718556591351
60,1936,7.235239980320109,26.23162035625717,30.75980017873746
61,22993,5.484346147937878,23.95534328877027,25.0839184047246
62,7243,5.386688789446173,25.00358133811397,24.826059322429003
63,2729,8.093302751750016,30.837976788948453,34.96550359100262
64,1018,9.452557576284624,25.180491715643797,38.30466954325321
65,97519,4.20309208040594,16.551526262432596,20.753790541308952
66,41503,4.162938477901971,17.227171726268423,21.16968552366516
67,1817,7.3141426178913305,26.47666230315021,30.90663674291356
68,2012895,2.364640237992516,14.154023445629493,17.3419801913568
69,8812,5.843184007492812,24.052355111110092,25.95888533913953
70,18380,6.819897346032772,20.485684259002834,28.459962520864035
71,6943,7.511766297133147,32.18743735294289,32.26317971576574
72,7589,7.170900057030138,32.00366523515566,30.638935789770837
73,556,6.852889385528843,23.696844670927575,28.69684150639028
74,320460,2.556968891597894,11.629601834946214,14.312105282541372
75,609580,2.4798541692757046,11.797962996536947,14.956106564477023
76,16203,7.774928459802183,30.224111117202185,32.643639534858515
77,3659,7.7362943105157305,29.837530219502245,32.28611438589936
78,3821,7.35967343257068,26.85126882096654,31.440028961148997
79,2116351,2.413672464331052,12.613528497458672,16.633647899305135
80,27011,4.089245968831306,16.429893891924916,21.144690547981188
81,2903,9.718622020406373,29.456127420892724,37.19471731556205
82,26002,4.481927822094977,17.114576193046723,28.48902584643602
83,7840,3.887984144923415,15.610286669999766,19.27835525232866
84,19,6.818250000000001,23.10527777777778,30.83958333333333
85,5198,7.116994018353726,28.553756695409238,30.566762360301237
86,1856,15.132225541227696,46.93292830646607,54.6488247851994
87,588474,4.405173922247044,18.336773331114234,23.4844164522768
88,315340,4.783470060222903,19.47347581428756,24.693508065601332
89,15289,6.7019429205282846,26.7400348325862,29.168435642532014
90,1452465,2.0655755248787644,12.561849843918594,15.98950408026674
91,7689,7.458974221402414,30.915129233474804,31.637637436866587
92,6050,7.385890298650108,25.027574910549948,32.09377182760381
93,22464,10.094549145428864,26.89019870204344,63.366258863210994
94,1627,6.666535004489552,25.398115757214928,28.817213232512298
95,15244,5.807171895717107,21.01595970482253,26.892904058348208
96,303,7.9141608719576055,24.27178043426595,35.45574373518583
97,66524,3.545118796052804,15.605988435166822,18.03404494303452
98,1546,8.279131026791484,28.28778368149904,33.68491751471465
99,19,10.3732,28.502999999999997,39.54653333333333
100,1703688,2.372983945198364,14.041135936705151,17.21184102881568
101,1958,12.172063077592597,29.704272760690895,42.56167125027332
102,2094,6.714527505939646,26.048043908606747,30.18572531183324
104,1,8.18,18.883333333333333,31.56
105,114,4.361498346560847,18.766320697049863,23.078395923520926
106,9065,3.827055909646542,15.761640271134473,19.38358933437861
107,1878202,2.194104701190947,12.730510554249014,16.41109167121184
108,1589,8.505530297023075,27.137713853088524,34.00721396338024
109,38,5.57022619047619,18.602202380952384,24.821035714285713
111,148,3.6045077897248947,15.432481741577137,19.786307437202172
112,22856,3.6209708916422314,15.3387369074698,18.43185031474941
113,1264596,2.135071210165613,13.228714890492315,16.312300553764338
114,1055506,2.3822279213345756,13.264516258908024,16.855985703843555
115,151,12.930504511813723,36.369848538401165,51.7876103999558
116,95808,3.241688892209403,13.875709422292795,16.537977084684524
117,1728,13.971875764838598,42.37181647592379,50.589447333679054
118,219,9.333303479894486,31.312016677672048,38.71987286172197
119,4510,6.74645546806446,23.497326523295072,28.768453071706812
120,435,5.681889019495736,16.959104415013705,34.61801208170866
121,3401,7.8254893996952815,25.962322600990458,33.00109455536478
122,1757,10.740564844400694,32.63805513064289,41.49256907929489
123,3468,6.16401217992975,25.56043631941326,27.90023069701789
124,2831,9.98610338474876,30.655483823060212,40.622004391452954
125,465842,2.5489159799383647,13.77411931174504,17.69408306026457
126,2134,6.6670482712661014,25.188919603495332,29.163442676317658
127,7915,4.760784308992021,16.64126098318138,21.156463517724642
128,637,6.8146683342557175,21.774109068427865,28.174719993571713
129,40698,3.858789573717269,15.17287200292524,18.450979138286414
130,15950,11.033045618611837,31.685843726600734,52.241869940341815
131,3034,8.914448556759737,27.617581385103346,35.89917794660662
132,2544653,15.28355701785884,39.64004612632399,55.29681572345089
133,4545,5.551008617074735,22.090151027944582,25.375272161744636
134,6947,7.587410257910236,22.339246489375252,42.23939891095589
135,4666,8.463025874191041,25.975222071274587,33.91457380106096
136,3968,7.744911494478784,27.693009070422193,32.33313622734915
137,986232,2.351621358863824,12.430588854991731,16.375109198285276
138,2120637,9.156479636774462,31.07035729016329,42.51214559048877
139,3096,11.73020383435349,33.06880005489112,42.08636463364049
140,1487783,2.4385254946543227,12.821663415292674,16.721730207398625
141,1939068,1.9701475318246722,10.934917652537827,14.913386329610553
142,2510308,2.1533135473890685,12.357909643809869,15.965251833191486
143,973586,2.1230732028065504,11.895244783461557,15.6273392478043
144,810521,2.536324207512822,14.649456024095954,17.620422826288028
145,68658,3.9852106348522285,16.8638499100601,32.67415884878778
146,71372,3.0736246197122803,13.82723725687584,16.493270327115763
147,2410,8.380359552724062,30.80451075170504,34.97608971006233
148,1018215,2.9291627444820336,13.672461875325512,18.219204682894134
149,3072,8.195465465020078,30.33897202586218,33.25879968342198
150,1341,9.249094662052139,28.866020586806115,37.96881645617763
151,730611,2.3103794429833306,11.668008209337193,14.87208822042278
152,80881,2.7906512138715835,12.522906049159255,15.027100013016968
153,1822,6.16560126925187,20.55082048860672,26.266791160092946
154,359,10.224743722765211,27.546457381730345,48.268960648267154
155,4572,8.337573278120393,28.945613143621873,33.49545870668882
156,143,11.388243386243387,27.283247905643737,58.89677513227513
157,6907,6.4159373204723975,22.823227220927322,50.30403751360986
158,834638,2.54950293111728,14.320978793098602,17.759872045822085
159,7670,4.768373023327984,20.668864051054157,22.091390412055773
160,2248,6.475264676464604,23.294155523246626,31.89191922006691
161,3415263,2.374745588277637,14.609739191036596,17.831651231095407
162,3016495,2.3585902838051793,13.691767946195801,17.44682540822144
163,2232538,2.444408871471174,14.585263367992388,17.888519719516708
164,1936695,2.3821364924547908,13.522273846196134,17.372085746605098
165,5670,6.890043332723898,29.04590217734872,29.992622019794812
166,452411,2.66886748090949,13.31471103222915,16.116633632076432
167,3797,6.081402511922822,24.984631515796796,26.79516461673234
168,16612,4.629002526457572,18.064605801932707,21.43931251212884
169,3819,7.371953635517847,27.251102943421632,30.899211347991912
170,2575771,2.2914736634347252,13.3148730660662,17.226711853286716
171,2276,9.442860547902834,32.996726344461166,38.742779434538356
172,49,9.889424603174604,31.40463624338624,43.45578968253968
173,3289,5.029659101063923,19.218254688718513,22.634026052072073
174,3123,7.637661511638174,26.23026539940827,30.96776056538485
175,1345,9.295574734595567,27.979924039601443,37.67140125945639
176,22,11.211749999999999,32.477916666666665,45.26416666666667
177,5935,6.899716006610048,28.82136419717205,30.446993423575737
178,1400,6.302971265883837,26.75539365642524,27.722546171617548
179,42143,3.1316119118299977,13.45127367148847,15.83998258235043
180,1686,8.11879120902107,31.637619099334074,38.876087742304
181,66195,3.4971901229093163,15.86767936153989,18.15646034307053
182,4505,8.331567150937477,28.060964544986934,33.83484179730642
183,1189,9.8995479088395,32.17920996490684,38.3979693139731
184,182,9.1708655002405,24.79544282106782,45.79855122655123
185,2321,6.456141098667309,24.078453664373097,28.02433610613443
186,2996291,2.2990943561464707,15.643865494748503,17.798854602101287
187,56,10.73061507936508,27.30082671957672,46.39790178571428
188,14962,5.517804437092164,25.106464623790686,25.446914501332515
189,15177,3.616705355643925,16.86818502372088,18.895361098911405
190,3375,4.1563502537211,19.428427145395915,20.768990662895746
191,4120,11.874708211207775,31.622729931193458,43.90697021398844
192,1395,6.4852527738303145,22.39371369378688,27.50573953773519
193,31430,3.2761629631251075,14.20994740326023,16.54631677513805
194,5860,6.02728980768152,20.5864375934221,54.885196861545616
195,6022,7.343384889892591,25.769128511025496,32.612286607957536
196,8899,6.077971234255553,20.805185830919363,34.777897454794555
197,7225,8.246165299671537,26.05718262682962,40.65937286505693
198,3559,5.848118275794582,24.666856084326223,27.127096553694045
199,13,4.2751190476190475,23.024603174603175,26.804404761904763
200,2410,9.165024367350666,28.81610214649523,36.936541506976646
201,383,12.137577494189506,36.25718200869456,46.079303410107165
202,3468,5.307290899280253,21.761044848041525,25.567255139565983
203,3289,12.49721749652038,34.308331367159155,45.993729748553854
204,10,8.868611111111111,15.230555555555554,62.64055555555555
205,7866,11.053902569608894,33.559099680544456,42.03484252827193
206,198,12.482746121499437,38.36554245543123,51.17607211463712
207,986,6.629456515511461,23.124001522218776,39.540141970155226
208,2343,8.31792938251474,27.96689491714953,36.10235508238175
209,174304,4.236346158832206,17.599398627700023,22.527718962964915
210,4219,9.48379382135253,30.192681893542595,36.40939837611162
211,654279,2.4362173115358075,14.382882119929,17.360291731665452
212,2872,6.702472298534225,24.296693376934936,28.437865362620233
213,7474,8.276891522460545,28.770539695531024,34.07295831185394
214,190,14.830027307183558,46.64020345780762,60.65547668650794
215,13098,12.55086832009111,36.61761395098831,58.048671279354956
216,12036,9.862201388594773,28.91565221364499,47.19083588222369
217,5587,3.587061199197039,17.03242804540123,18.750384318203373
218,6326,9.771924828177601,29.59899363792501,38.378837925138804
219,8134,13.933165675275312,40.644989429293936,57.466082128600696
220,4305,7.220502313211536,24.14217161524009,30.26208211312402
221,111,8.484530867480222,26.788059632138296,47.53768593104692
222,4119,8.916177941012279,30.52018860466548,35.354514283725656
223,41422,4.881800087980765,17.614864086434437,29.655801302942802
224,162352,2.514861991634364,12.910298132016118,16.91388820191135
225,12685,5.617984494233447,26.031508678905805,25.831339090256282
226,115952,3.838410216296516,17.093372215020988,23.634336010709735
227,2761,7.167124229871248,28.926659057004382,30.854616794367775
228,7159,5.774031561565763,22.59052549031638,27.066986771096442
229,1573044,2.13301777191746,11.900675712065054,15.724334621459626
230,2861137,2.8293034067916554,15.302744238466142,19.09085854888971
231,1382409,3.0571679702187438,15.365515873488313,19.22229002636227
232,118105,3.4961191751219123,15.623093668209536,20.47869187876878
233,1086834,2.5793116925543047,13.641209155850001,17.942240034756438
234,2511391,2.08194743387679,13.306382040281749,16.448184459235254
235,5606,6.679022858269537,24.050635889770557,28.71260998596804
236,3261414,1.913255939419387,11.307655894594705,14.980625997710336
237,3609692,1.7603696121574508,11.183949249008805,14.64724224001268
238,1646466,2.180511714641531,11.371190897833495,15.341710279658779
239,2162943,2.114314871769604,11.479654217782103,15.529014167543224
240,473,8.611434758015804,25.59846625489284,35.0383930559678
241,2752,7.9549327638684595,27.989202036983077,32.587090725305664
242,4717,6.668795245325818,25.573077925739415,29.018102536061992
243,14619,4.7351777651385145,17.505265829880493,21.862568212309185
244,89651,3.987677546487651,15.561619316475507,19.105577041555687
245,49,6.338456543456544,22.449303474303473,32.800184815184814
246,1368510,2.3796333908454823,14.32185150771749,17.50550894919094
247,12721,4.570564031468085,18.304593933913466,21.074690795271326
248,2387,8.327956706024409,27.94178460396618,33.71859937395199
249,1615980,2.266735639452469,12.792320459933064,16.459215621699883
250,3076,7.485767761219884,26.438559920213194,32.10309426490499
251,79,9.593337457205104,26.535407621381882,38.20620117491441
252,1472,8.694801281871785,25.468945012169147,37.615697439484855
253,244,10.042293854372607,27.35272966830307,50.315672985962266
254,4926,9.364763070386529,28.524241097684627,36.219297800173365
255,60002,3.42428502603004,15.583972901141287,18.14922173844201
256,48023,3.4460698785109325,15.614206793913391,18.995231472466855
257,3577,6.030292485593056,22.01457438125193,27.380043916421773
258,2965,8.473703143440368,29.542980843452625,35.04651769618448
259,2338,9.340239155453347,27.662563650825728,35.93558408584391
260,41112,3.615643333710478,15.223470541446845,21.4858882174636
261,482418,4.113685907370976,19.276863016631197,23.053966280274704
262,1006662,2.3556067646159593,11.44985530664328,16.031204999900417
263,1529073,2.1729276072908696,10.665048141620163,15.217384344086485
264,691585,2.9380442426166584,14.570039331242334,17.920543611906286
265,14513,4.681744905657207,15.83429400924578,43.81540690509902
